837,100285.8728,921.3321,83.3778,22484.8485,0,0,0,15.9833,110.9167,10376.1152,134.7016,0.4111
1263,57589.3470,1237.4603,35.8222,27028.7879,1,10000,10000,11.8000,46.0000,36969.7455,1875.9947,8.0111
1193,60173.8024,422.2022,21.7333,72.7273,0,0,0,0.0000,0.0000,20525.8245,112.0792,0.3500
1137,4486.1333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,4642.0000,0.0000,0.0000
1099,131829.5133,1254.0714,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
599,67053.1381,1789.0056,13.9222,23839.3939,2,20000,15000,5.5667,33.3833,80957.9324,3030.9875,16.6278
572,80615.8985,1573.9580,27.8555,10130.3030,0,0,0,4.4833,18.4667,0.0000,0.0000,0.0000
555,62432.4021,733.8549,114.5500,10448.4849,0,0,0,60.8833,15.5500,54593.7394,82.7194,90.5500
776,164149.4090,2900.0520,285.6833,50672.7273,4,10000,10000,205.4333,43.8333,93563.8345,2513.7211,72.0833
702,117685.5227,3619.1948,29.3444,41209.0909,3,20000,5000,2.3667,22.7500,36522.4303,2364.2350,0.3278
642,98765.2954,319.9024,37.2389,5454.5454,0,0,0,47.6500,0.0000,90774.5758,4029.2367,3.7167
494,50481.1318,661.0729,76.7722,26030.3030,1,10000,10000,17.5667,6.0833,27545.2485,981.6099,38.4667
374,234446.6112,10253.5120,15.2222,123586.3636,16,5000,5000,9.4333,8.4833,5.6667,0.0000,0.0000
1866,33105.0215,378.0956,38.4444,1969.6970,0,0,0,30.2500,33.3667,24518.0121,23.3949,193.0000
537,1964.6970,1.3523,0.3056,0.0000,0,0,0,0.0000,0.0000,7628.8606,81.7829,3.3889
518,122281.0788,1814.4328,198.1778,43775.7576,6,10000,10000,282.4000,0.0000,68810.0364,1703.7411,90.5445
481,27083.4061,354.1926,1.9278,1206.0606,0,0,0,0.0833,0.2333,13453.9515,75.3601,0.0778
163,67564.3860,1566.2476,43.2833,28290.9091,8,5000,5000,39.4000,7.0000,0.0000,0.0000,0.0000
136,44317.0470,720.3851,1.0555,9672.7273,10,1500,1500,2.0333,0.0000,40661.8148,1880.8744,0.9167
108,121299.9612,2812.9079,380.0833,41437.8788,3,10000,10000,543.6167,44.7833,85363.9749,2195.1787,109.5778
277,109433.0412,5.1141,109.8555,0.0000,1,5000,5000,11.4333,33.2333,8437.7879,1.0834,0.0000
235,84358.8242,3285.9975,13.9778,49260.6061,2,2000,2000,16.2833,0.2167,40305.6909,1768.8861,5.8445
194,101049.0115,992.4234,341.0722,54278.7879,14,5000,3000,261.8500,26.1333,59838.7940,970.0771,206.0444
96,22863.5079,188.1817,3.9833,2518.1818,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
77,39345.1940,1155.5765,12.1944,26496.9697,3,5000,5000,18.6667,1.1167,49883.8667,1745.9636,18.1944
2328,54821.4364,2292.1020,9.2084,45363.6364,1,3000,3000,2.4500,0.1167,66011.2060,2930.5423,9.8889
1515,14729.4546,336.0421,0.0944,13363.6364,1,5000,5000,0.0000,0.0000,126.5333,30.1987,0.0000
1425,191914.7991,9406.1017,0.6444,95546.9697,18,5000,5000,0.0000,10.0333,93431.7818,5083.9431,2.2833
1333,31645.2033,325.8827,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1282,60079.8364,1564.6884,53.0167,37121.2121,13,5000,5000,35.0500,16.2167,77588.8788,3212.3156,16.5000
3100,122186.0467,1105.5355,338.3111,24090.9091,0,0,0,297.7167,17.9500,14798.4576,0.0552,28.3944
3203,47924.4100,1588.3940,14.0222,22984.8485,3,5000,5000,15.6000,9.5167,636.3636,28.4489,0.2944
2222,159562.1864,1780.5063,109.9278,2190.9091,0,0,0,78.6167,33.8000,56965.2942,292.3307,33.5944
1896,222781.2733,3925.3332,393.7111,18818.1818,0,0,0,266.3000,54.1833,38013.6849,2013.2555,0.8611
1718,72727.2700,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1642,71087.7376,878.5447,19.7611,25469.6970,3,10000,10000,20.5500,44.9500,0.0000,0.0000,0.0000
1032,771.1939,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0667,11.3333,0.0000,0.0000
976,102556.8258,1524.3909,34.2500,13083.3333,1,15000,15000,50.6333,8.5333,68999.7697,1542.2243,120.0945
874,150417.1776,9538.0181,106.4111,18678.7879,1,15000,15000,157.0333,0.0000,102753.5394,4477.3714,102.7500
1253,207144.3742,8422.7764,44.2778,165672.7273,13,10000,10000,40.7500,0.0000,143775.8788,6137.2089,19.2444
1181,209875.8463,6383.4389,51.9056,81754.5455,8,20000,20000,45.7500,11.7667,210025.1336,11014.8145,52.0056
1118,129494.4233,5986.3828,7.3889,31984.8485,1,5000,5000,3.8333,2.3833,26920.6848,785.6537,9.8222
597,70367.8849,4.3541,188.4444,25433.3333,3,3000,3000,69.2833,73.6333,47367.7636,435.5597,121.5111
572,106738.8467,1010.8730,174.3889,24236.3636,0,0,0,150.0500,23.9833,0.0000,0.0000,0.0000
765,66858.0882,156.8279,48.2333,454.5455,0,0,0,22.1167,0.0000,15937.1636,202.3330,23.5333
2813,332165.6930,7871.3210,483.8833,16515.1515,0,0,0,221.5500,96.7000,0.0000,0.0000,0.0000
643,45454.2527,608.2760,27.6500,3787.8788,0,0,0,0.0000,0.0000,38120.4424,929.0045,18.6611
419,30068.0255,208.5856,8.8333,0.0000,2,30000,5000,5.8167,0.0833,39753.5818,236.8492,15.8222
375,39643.6060,0.0000,112.4111,3333.3333,3,5000,5000,108.8833,20.8000,47192.0970,0.0000,177.9000
317,75035.2303,0.0000,149.8945,7575.7576,2,10000,10000,119.6333,67.8000,31402.7697,0.0000,59.2278
544,45965.0545,3557.4431,111.0778,78484.8485,0,0,0,82.4333,0.4500,63122.5079,2422.1733,18.4389
1616,109119.6112,1158.9091,35.7389,0.0000,0,0,0,30.6500,7.6500,890.1212,3.4452,0.0000
485,164293.5939,585.1481,192.9722,84822.7273,27,2000,2000,110.5500,49.1667,215484.0333,308.1874,200.0722
163,31993.1394,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
143,45369.8527,618.2659,14.5000,909.0909,0,0,0,8.4667,2.1833,32442.3697,860.4542,10.0166
117,49633.9858,1891.8510,1.9333,24590.9091,5,2000,2000,3.8333,29.6500,61524.4485,1754.8241,44.5889
276,54383.3561,511.1864,28.1167,10643.9394,4,5000,5000,13.3000,11.5000,16172.2667,147.8277,11.0278
224,69982.1982,0.0000,205.7833,9678.7879,1,3000,3000,192.1500,57.4167,8748.2485,0.0000,35.6111
189,37019.7676,18.7645,66.9167,11000.0000,0,0,0,6.3500,4.9167,5928.3167,0.0000,0.0000
96,53290.5455,23.5116,91.1333,16303.0303,6,5000,5000,50.4833,24.4833,56073.3697,1403.6573,71.9778
74,58335.9282,0.0000,68.9389,3218.1818,9,2000,2000,98.0833,0.2000,6298.0485,0.0000,11.1389
58,17051.5928,87.9303,11.7750,4318.1818,0,0,0,3.7667,0.6333,2993.1212,60.9604,1.1833
1442,34585.9679,551.9300,0.0000,2727.2727,0,0,0,0.0000,0.0000,5000.0000,192.3413,0.0000
1370,119645.4648,5.3985,204.2833,72.7273,0,0,0,113.7500,1.4333,49396.4243,472.5916,27.0944
1292,106300.0100,1543.4653,167.6889,14393.9394,5,20000,20000,155.6167,115.5833,90207.1697,1480.4446,115.4278
6718,68299.3433,5.3600,0.0000,0.0000,0,0,0,0.0000,1.5667,0.0000,0.0000,0.0000
3171,126953.5758,0.0000,57.3778,0.0000,0,0,0,31.9167,17.7167,64243.4182,0.0002,31.3500
2993,61758.1133,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,9561.7848,0.0000,0.0000
2273,56867.5481,898.6454,19.2000,14509.0909,5,5000,5000,27.0167,0.0000,5971.9333,7.0792,7.7333
1974,23477.1515,0.0000,46.3167,0.0000,0,0,0,57.7500,2.8000,3646.0606,0.0000,8.7667
1834,54590.7833,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1740,9090.9900,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,6719.3939,1.6543,7.9444
1662,145467.8918,1236.9669,840.2944,42163.6363,2,15000,5000,892.0000,80.7000,1356.2364,13.6402,2.6333
1057,45007.3515,1240.5708,16.7333,15156.0606,0,0,0,7.8833,22.8667,62725.5442,2875.9019,11.0889
958,32803.8364,0.0192,41.0167,72.7273,0,0,0,56.6333,0.6167,12044.5879,0.0193,13.3333
873,196748.4491,8118.5525,385.4000,113960.6061,0,0,0,47.1000,0.0000,636.3636,18.8862,0.0000
1243,147017.2257,1791.4750,75.8445,27930.3030,8,10000,10000,97.9833,13.2500,13205.3758,152.5669,8.9056
1165,91025.9979,2038.6633,227.8222,14333.3333,1,10000,10000,139.5833,3.2167,40884.7757,1184.4823,59.6944
1090,87718.7939,0.0000,186.5500,1718.1818,3,5000,5000,140.2500,24.4000,74066.2970,0.0000,131.0667
626,35127.0000,0.0700,28.3722,0.0000,1,5000,5000,28.0000,0.6500,0.0000,0.0000,0.0000
599,94891.5358,1441.9221,93.3389,29348.4849,3,5000,5000,92.3500,3.7333,52562.4970,871.3455,134.0555
572,273282.3976,990.1183,1231.5222,118212.1212,6,20000,20000,669.5667,116.8000,0.0000,0.0000,0.0000
770,151653.9130,1900.1408,1015.9445,454.5455,0,0,0,1090.4167,10.3500,29368.6121,1416.0760,0.6611
708,92624.9818,945.6117,259.3333,60303.0303,8,10000,2000,170.0500,84.7167,120818.9364,3249.9438,230.9917
643,42135.2545,365.4024,89.1944,28250.0000,0,0,0,61.7667,16.1500,1347.2986,1.6478,0.6667
429,127771.3497,901.2953,155.6056,7603.0303,6,10000,10000,127.9333,35.6000,85644.2727,1008.7672,160.7500
375,5081.5867,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,62007.6969,4210.4336,9.1222
335,99334.2624,2637.4512,29.6556,0.0000,0,0,0,69.2333,0.0000,45.3333,0.0000,0.0000
2408,10.3333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.1667,22255.4424,808.5252,14.8833
530,26176.0303,13.9835,4.1944,606.0606,0,0,0,12.1833,2.0000,12766.6970,94.5513,3.9111
497,63985.9921,31.6379,10.4333,0.0000,0,0,0,0.0000,0.0000,3718.1818,17.9562,1.6389
471,58902.2667,0.0000,241.2389,39006.0606,1,10000,10000,245.9333,106.0833,120482.0485,2158.1874,319.4555
171,31698.9130,750.0820,6.4278,6521.2121,1,10000,10000,7.2000,1.7667,43463.4873,1991.4884,9.1389
142,14935.6167,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,57.5333,0.0000,0.0000
123,23741.4061,0.0000,28.5056,0.0000,0,0,0,27.8167,6.5167,10841.7212,2.2699,12.1833
104,62341.9160,569.7645,16.8722,757.5758,0,0,0,19.0500,5.5333,52557.8452,664.0258,5.2667
278,92589.0830,745.7898,312.2556,9484.8485,2,10000,5000,317.7833,0.0000,32029.2970,549.1497,83.5667
227,97690.5206,4480.4580,30.1056,60798.4848,5,10000,10000,22.6167,350.7000,28473.2682,995.8282,21.1667
187,133907.5600,4122.1644,175.6055,13827.2727,1,10000,10000,404.1333,2.0167,0.0000,0.0000,0.0000
97,72369.5615,1673.5872,37.6611,18318.1818,1,20000,20000,25.1000,19.7500,3463.0000,0.0000,0.0000
75,17311.7276,315.1231,5.5000,3939.3939,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
61,110856.8867,4766.6648,48.5833,10872.7273,7,10000,10000,61.9167,91.8500,84937.2485,2319.0384,105.6389
1413,37878.7867,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,24.2667,0.0000,0.0000
1294,57288.5582,1327.6324,11.4889,0.0000,0,0,0,1.0667,0.7000,37274.2203,836.3024,7.4500
6111,79499.6367,0.0000,117.1500,0.0000,0,0,0,34.2333,13.9167,22253.2182,0.0000,21.6889
3870,20043.4324,0.1125,17.4889,909.0909,0,0,0,20.0500,7.8500,9825.3758,213.4839,14.5722
2128,131835.1800,49.9902,0.0000,0.0000,0,0,0,0.0000,0.0000,43939.3933,0.0000,0.0000
1977,54545.4500,109.7284,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1781,172640.3800,0.0000,145.1222,11818.1818,0,0,0,72.2000,0.0000,72875.6061,0.0000,165.8722
1609,72727.2700,8170.1896,0.0000,0.0000,0,0,0,0.0000,0.0000,24253.7567,0.0000,0.0000
1059,98263.5794,2395.1689,21.7722,11060.6061,0,0,0,13.3000,5.1833,44058.8727,583.9852,17.2556
898,45477.2067,152.3430,0.0000,0.0000,0,0,0,0.0000,0.0000,15160.8467,0.0000,0.0000
1188,79450.1315,953.5702,1.1222,15653.0303,0,0,0,0.7833,0.0000,8605.3988,0.0000,0.0000
619,76811.5115,2261.9802,10.6889,20478.7879,0,0,0,8.1333,38.0167,24696.9636,1031.6251,2.8722
567,88009.3309,2207.5371,15.7556,21684.8485,0,0,0,11.4667,4.5000,13507.3909,745.6940,4.4500
719,32452.5739,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
651,87379.6406,1393.7017,289.6111,29521.2121,0,0,0,273.6833,5.8167,64242.4848,1718.8728,162.3389
432,30771.5333,0.0000,36.3667,2545.4545,0,0,0,20.7167,8.2833,7522.0303,0.0000,18.7722
336,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
509,44852.1800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,13000.0000,0.0000,0.0000
138,70702.8088,1828.7036,1.1389,1610.6060,0,0,0,0.0000,3.4167,35636.3833,954.4751,0.2833
216,8853.5152,0.0000,10.9889,1212.1212,0,0,0,14.2000,0.5000,0.0000,0.0000,0.0000
95,20796.7333,0.0000,8.9222,0.0000,0,0,0,8.0333,1.6167,16450.6915,0.0000,22.7000
55,22056.2227,919.1725,4.5500,10472.7273,0,0,0,2.1667,0.0000,0.0000,0.0000,0.0000
1425,127505.9418,492.1585,121.6833,0.0000,0,0,0,7.9500,110.7667,58065.2727,527.8790,17.2722
4398,112187.7045,860.4003,28.0167,2424.2424,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2383,72727.2700,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2509,25153.7152,818.6023,57.5555,16804.5455,0,0,0,40.1333,32.8000,10160.9091,177.1228,127.5889
1901,17719.3785,0.0000,50.8444,6363.6364,0,0,0,43.8500,0.0000,0.0000,0.0000,0.0000
1677,211021.0827,3163.8556,364.2944,0.0000,0,0,0,221.5833,43.2333,0.0000,0.0000,0.0000
1070,39575.9697,435.3777,154.3500,23131.8182,0,0,0,178.3833,14.1500,35.1333,0.0761,0.0000
899,62788.2121,698.5721,88.3500,17257.5758,0,0,0,41.0833,15.8500,27774.3394,635.4643,101.8556
1264,111396.5952,2832.6067,4.2667,13636.3636,0,0,0,6.3167,0.0000,37027.7273,754.5614,96.4278
1124,71370.6057,10.5451,21.9389,2727.2727,0,0,0,30.9833,3.7000,17701.0545,12.9954,18.1278
590,19326.8970,79.9481,144.4722,9096.9697,0,0,0,33.3000,20.5667,13149.3636,197.6612,123.6389
697,109119.2333,435.7087,0.0000,0.0000,0,0,0,0.0000,0.0000,1518.8848,0.0000,0.0000
447,7773.3273,0.0009,3.3222,0.0000,0,0,0,1.8500,0.0000,0.0000,0.0000,0.0000
367,31823.8467,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
552,42957.1739,250.7129,89.3500,727.2727,0,0,0,2.3500,4.7333,36862.4727,628.2677,2.1222
2979,196448.8588,7964.5423,57.1889,33818.1818,0,0,0,55.4833,8.9333,38583.6633,0.0000,0.0000
163,1971.5455,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
758,112207.9867,3180.7800,110.4333,7839.3939,0,0,0,264.3167,7.2667,30320.0267,0.0001,0.0000
279,39219.2121,360.3060,150.8111,0.0000,0,0,0,106.0500,5.6333,13426.7333,278.3977,15.4389
195,88462.8767,1539.7618,9.0833,14439.3940,0,0,0,0.0000,0.4667,2300.7273,100.1272,0.0000
238,31201.0667,610.9212,3.8278,7563.6364,0,0,0,0.0000,131.2167,1284.7697,30.5628,0.0722
1536,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,1030.3030,0.0000,0.0000
1451,69449.4942,672.2236,31.1833,2721.2121,0,0,0,33.2500,24.6833,40484.9858,688.4999,15.0611
1281,265.3333,0.0970,0.0000,0.0000,0,0,0,0.0000,2.5500,35845.5152,586.7681,9.1056
2522,31823.8467,293.4331,0.0000,0.0000,0,0,0,0.0000,0.0000,20.2000,5.3227,0.0000
2280,36374.9679,1008.0887,0.0000,4545.4545,0,0,0,0.0000,0.0000,21694.9994,476.4498,0.0000
1960,21071.1333,0.0000,122.8167,0.0000,0,0,0,147.5833,0.4000,4302.3030,0.0000,59.2778
1735,40191.8767,68.8715,60.1500,18860.6060,0,0,0,85.2000,25.7500,0.0000,0.0000,0.0000
1017,80751.5861,790.8769,60.2222,963.6364,0,0,0,97.0167,23.7500,50455.3758,611.5335,36.1778
835,72749.9367,20.8097,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0524,0.0000
1203,21581.2485,11.2726,68.9278,0.0000,0,0,0,38.9000,0.0000,11704.6909,193.1271,0.2500
1083,54562.4500,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
621,106450.0939,541.0691,183.4222,13545.4546,0,0,0,132.5833,0.0000,73783.0303,183.3028,262.9389
566,25902.8800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.6500,1702.1636,0.0000,0.0000
800,58164.9212,188.4912,35.5666,303.0303,0,0,0,4.5333,2.6500,0.0000,0.0000,0.0000
675,7291.0303,0.6109,0.0000,0.0000,0,0,0,0.0000,0.1833,22422.3697,614.9107,0.0111
461,72166.3073,871.3540,17.6722,9939.3940,0,0,0,7.6167,0.0000,39721.6955,883.7433,11.6611
1504,87829.1246,1362.5042,162.3556,14600.0000,0,0,0,176.3833,26.9833,12998.1818,291.5684,22.6222
524,33178.1558,177.5912,1.0333,0.0000,0,0,0,0.0000,0.0000,55175.1212,160.2924,28.3500
139,19311.2827,24.7596,9.4222,1015.1515,0,0,0,0.0000,0.0000,18040.2121,0.0000,23.1111
230,43248.2182,1518.1106,9.1222,16713.6363,0,0,0,0.0000,1.7667,41.2667,0.0000,0.0000
74,17220.0485,229.7235,4.5889,1128.7879,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1550,16706.6667,0,0,0,0,0,0,0,0,954.5455,0,0.8667
1550,14972.7273,604.4787,0.3611,13606.0606,0,0,0,0,0,0,0,0
1550,110817.6676,5173.9886,6.7167,58154.5454,8,5000,5000,4.9333,24.1167,29218.1545,688.122,2.9833
1548,75823.1357,790.1583,76.8444,19090.9091,0,0,0,47.9667,29.2167,54877.4364,722.8331,66.925
1548,95624.4333,0,275.4445,1515.1515,6,5000,5000,251.9167,17.9667,51066.9546,0,118.7334
1547,15646.503,0,110.4389,0,0,0,0,137.4,53.7667,3766.8,0,33.275
1543,70317.7032,3.6638,56.3611,0,0,0,0,45.9667,6.9333,4.9,0,6.95
1542,44612.6252,1.5257,47.1667,4242.4242,0,0,0,120.65,7.8333,2827.9364,0.0023,5
1541,98060.7152,926.1378,99.3556,26910.606,2,20000,15000,96.4833,14.05,45042.2,84.281,103.3334
1535,131034.2694,1972.2111,474.9,106133.3333,40,5000,5000,958.2,22.9333,285065.5091,6092.1384,898.025
1534,105500.7748,1388.5755,13.0111,0,0,0,0,7.4333,20.3667,28935.5546,681.9288,6.625
1532,78312.6491,208.6155,120.7944,0,0,0,0,172.3833,0,0,0,0
1532,33348.9152,0.0179,135.8222,16969.697,0,0,0,7.55,0.1333,4636.4,0.0092,0
1532,154940.8385,1456.8528,151.8278,0,0,0,0,69.9333,67.0333,1242.5,0,0
1530,77394.773,945.8426,0.5,40116.6667,1,20000,20000,0.1,0,41785.3273,1294.3343,0.5
1528,40210.7606,0.126,0.1278,0,0,0,0,0,0,4.9,0,0
1528,37483.0909,372.8733,44.8222,22904.5454,8,3000,3000,72.5,0.5333,58641.8546,1387.1478,198.675
1528,18534.5515,248.4494,15.3944,8881.8182,1,10000,10000,27.2833,0.05,373.1,0.0011,0
1526,54545.45,534.3705,0,0,0,0,0,0,0,36.4,0,0
1521,75525.2849,473.6623,272.2222,31260.606,2,10000,5000,166.2333,76.7667,37472.2091,403.9508,64.575
1526,116955.7606,2912.4484,136.4222,55909.0909,10,5000,5000,132.0333,7.75,84424.9182,4018.586,74.3417
1523,162815.0121,6042.6991,21.9333,78196.9697,6,10000,10000,9.3333,28.45,103306.7546,4437.6936,11.975
1521,166536.2373,549.2911,1.9333,3939.3939,0,0,0,5.8,0,117972.7991,388.767,0.3167
1526,95671.2024,2100.5521,21.3333,22530.303,0,0,0,15.4833,22.2667,2981.8364,1.5628,4.95
1526,114521.9979,3114.9769,8.8333,22642.4243,0,0,0,8.8667,5.6667,6386.1455,363.3928,2.3584
1521,69956.5115,667.8375,0.1556,7393.9394,0,0,0,0,0,7879.0909,128.653,0.0917
1522,81435.6448,1727.4228,43.9111,18484.8485,0,0,0,22.3667,10.5167,1362.4182,42.7199,0.4584
1520,80861.877,387.9622,62.7945,1363.6364,0,0,0,43.0667,8.2,40131.6,274.2024,33.9334
1519,153464.5054,3651.8435,130.1334,52209.0909,0,0,0,102.45,52.5167,94873.8,3206.6747,140.575
1519,76457.18,1908.4839,10.0555,35774.2424,0,0,0,13.5833,0,16034.5818,706.3049,1.7417
1518,89975.147,1624.8104,32.6389,11587.8788,0,0,0,23.7,41.0833,30170.5727,715.5964,189.1834
1516,164524.737,6542.7765,7.6222,48746.9697,12,5000,5000,3.5667,0,14.1,0,0
1516,45529.5097,744.1295,0,0,0,0,0,0,0,0,0,0
1515,6442.5636,0.0041,26.6111,0,0,0,0,25.5667,0.75,13416.3364,36.6347,31.05
1515,246403.7533,2704.3379,1854.9111,99493.9394,5,15000,15000,1583.1333,113.8833,0,0,0
1515,41221.1515,0.0063,1045.8722,0,0,0,0,842.3,9.6,39202.6728,12.4544,186.325
1514,31897.5133,0,0,0,0,0,0,0,0,0,0,0
1511,107922.5173,1948.6315,207.9611,41257.5758,2,3000,3000,108.4667,2.3833,4122.4091,203.5645,0
1619,54922.8145,110.7594,23.1889,0,0,0,0,17.7333,12.8167,47114.6818,603.7733,23.1
1506,225953.64,5222.4419,217.9111,0,0,0,0,29.0667,2.0333,0,0,0
1504,340288.0454,0,335.9111,0,0,0,0,0,0,0,0,0
1504,119656.0497,2735.2086,8.2167,21737.8788,2,15000,10000,2.3833,0,15945.5637,576.5111,15.0417
1504,87035.497,0.0798,335.9222,45548.4849,1,5000,5000,225.8667,28.0167,94625.9,3.8479,833.9667
1502,47015.8276,433.8473,1.5833,16666.6667,2,5000,3000,0,0,0,2.2807,0
1502,110848.4758,3301.9938,0,1354.5455,0,0,0,0,1.7667,38573.2728,642.5096,5.55
1502,76651.8061,8.5432,0.1667,0,0,0,0,0,0,13508.5,0,0
1501,62117.1539,0.7732,20.5111,0,0,0,0,2.4667,0,58046.0909,2.3446,64.1167
1896,72776.9367,714.9349,0,0,0,0,0,0,0,0,0,0
1499,167769.1173,3536.1037,171.85,38009.0909,7,5000,5000,140.7667,19.0833,75456.2819,2254.1752,99.5917
1498,23679.1379,177.7997,0.4,1015.1515,1,5000,5000,0.9333,8.7333,47789.1819,1927.8585,8.9
1498,83802.1661,1278.4507,50.0778,14939.3939,0,0,0,50.5667,8.5333,16889.0909,638.9831,26.1083
1772,126118.9952,1374.7732,152.7722,45640.9091,12,10000,10000,301.15,5.8167,112049.5091,1567.5094,278.45
1497,201171.0585,5370.3664,37.4555,73150,4,50000,10000,8.9833,11.2333,0,0,0
1497,23952.1879,563.3968,12.3222,20284.8485,0,0,0,1.6167,3.0833,9022.9818,386.0296,0.7334
1493,54659.5167,0,0,0,0,0,0,0,0.4,0,0,0
1492,72755.6033,35.6403,0,0,0,0,0,0,0,0,0,0
1492,70529.2,0,119.65,0,0,0,0,97.4667,9.2667,67752.2636,0,84.1417
1491,108726.5212,166.6773,226.2556,66824.2424,8,10000,10000,191.8833,2.0833,73054.2455,290.0883,213.6167
1490,36161.7254,859.897,0,4236.3636,0,0,0,0,0,0,3.197,0
1487,43506.7549,952.6913,108.7611,15500,0,0,0,65.35,0.75,8977.2727,457.2565,12.45
1486,3429.5152,58.0078,0.6556,0,1,5000,5000,0,7.3333,30895.6455,1066.4025,12.5417
1485,47483.3739,114.9958,34,606.0606,0,0,0,24.7,11.55,3725.0364,0.2108,4.1334
1484,1244.5273,0.0255,0.4389,0,0,0,0,1.3167,0.1333,34404.4636,7.7402,52.0417
1481,110788.367,2112.3558,81.8,13439.3939,0,0,0,0.4667,32.8667,0,0,0
1481,52472.8891,621.9348,293.3333,5727.2727,0,0,0,337.4833,0,3579.7455,4.1312,1.3167
1478,77092.7694,1099.6312,10.9278,12612.1212,0,0,0,13.85,0,37111.7091,910.1031,6.6167
1478,66723.4964,1272.7968,17.1389,13668.1818,3,5000,5000,8.5833,21.0667,247.1,0,0
1477,145.1515,0,0.1444,0,0,0,0,0.4333,0,380.8,0,0.4
