1517,162759.7567,0.0123,187.6611,0.0000,0,0,0,87.7667,30.1167,154001.0651,0.0012,119.9167
1517,239381.6576,926.2442,250.3000,33281.8182,0,0,0,223.7000,34.1833,217538.8449,1234.9728,257.6444
1516,187983.9667,3569.2900,202.9167,0.0000,0,0,0,152.7333,55.2167,42566.7036,213.6802,15.1333
1516,72755.6033,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1512,42127.6727,967.2860,56.5000,10545.4546,1,2000,2000,45.5167,16.7167,43404.5697,1350.0892,72.3167
1511,81.0667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,7909.5758,0.0000,11.0722
1510,43558.4303,0.0000,40.1889,2424.2424,0,0,0,39.4833,16.6167,10901.9758,0.0000,3.3500
1510,12628.3718,14.2400,1.6944,1969.6970,0,0,0,0.0000,0.2333,12934.0546,63.5708,11.9278
1509,28020.5333,0.0548,34.8278,0.0000,0,0,0,9.1667,26.1333,10720.5212,0.0000,12.9389
1509,104855.9445,341.3804,46.5944,6363.6364,0,0,0,19.9500,0.2833,0.0000,0.0000,0.0000
1509,151519.4509,5935.2113,655.9056,109462.1212,17,3000,3000,684.9167,5.0000,0.0000,0.0000,0.0000
1508,45494.6933,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,14990.0197,32.0651,2.2222
1508,99072.6606,297.1606,521.2222,26200.0000,6,5000,5000,582.6333,39.1500,56647.2121,0.0000,216.5611
1507,250046.1930,6877.8691,213.7778,99333.3333,17,5000,5000,81.0000,19.2333,173263.5030,8553.4832,177.5500
1505,79854.9940,564.4912,292.8889,751.5151,0,0,0,260.7667,3.6500,13631.8545,103.3484,211.7389
1505,72727.2700,1192.6009,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1504,188136.9679,2086.7572,55.1445,909.0909,0,0,0,0.8167,0.7333,46507.8666,785.4215,5.3722
1503,34844.3961,481.2311,36.4167,1766.6667,0,0,0,23.9667,0.0000,42110.2970,1021.6695,6.9833
1503,9090.9900,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1501,11649.8883,0.0000,127.6500,3672.7273,0,0,0,83.4667,1.0333,0.0000,0.0000,0.0000
1501,63897.2936,1588.8668,3.3722,25742.4242,3,5000,5000,3.2667,0.0000,74614.0606,2502.8313,36.0778
1498,54585.1167,993.9672,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2049,287202.8300,2378.9730,309.4945,0.0000,0,0,0,288.7500,39.5667,0.0000,0.0000,0.0000
1493,94631.4312,1799.3295,576.2056,10909.0909,0,0,0,1595.8500,8.6167,36462.2727,739.0888,10.9333
1493,135053.9357,0.0000,323.8389,29581.8182,14,10000,10000,194.5667,40.1500,76244.2606,3.5982,173.8000
1493,109170.2333,312.9196,0.0000,0.0000,1,5000,5000,0.0000,0.0000,5.6667,0.0000,0.0000
1491,109096.5667,1274.9144,0.0000,0.0000,0,0,0,0.0000,0.0000,5157.1818,167.3015,0.0000
1484,45503.2267,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1484,138044.6285,792.3392,35.0333,5212.1212,5,20000,20000,8.0167,5.9667,73569.5636,299.0753,25.5389
1483,73160.0700,8069.4313,0.0000,0.0000,0,0,0,0.0000,0.3500,26048.0718,16.3013,1.5611
1482,62866.8788,955.4104,24.2667,21840.9091,0,0,0,23.9667,10.5500,40336.1333,875.9663,16.7222
1767,150232.0934,4394.1885,567.9111,62333.3333,9,5000,5000,742.7000,0.5667,16653.3603,1.6882,0.0000
1480,105279.4691,2634.8317,81.6722,9645.4545,0,0,0,49.6167,31.3833,58795.4909,1394.7744,116.1722
1480,22769.8600,888.4498,2.1556,14321.2121,0,0,0,1.3167,1.7500,1500.0000,7.4429,1.1611
1479,84686.0645,292.8123,32.1055,0.0000,0,0,0,12.7500,9.3167,32425.4364,238.6795,3.2722
1479,31891.8467,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.1333,0.0000,0.0000
1476,99995.0070,708.3006,38.0778,0.0000,0,0,0,18.0833,78.7833,0.0000,0.0000,0.0000
1476,103546.8142,442.4699,4.7166,1636.3636,0,0,0,6.0833,1.8667,454.3091,0.3600,0.1500
1475,61372.8812,930.8493,13.2556,0.0000,0,0,0,3.6333,30.3833,51106.5455,1744.2532,21.3111
1474,130785.4527,644.7111,1675.0056,69393.9394,0,0,0,1303.8167,165.1167,0.0000,0.0000,0.0000
1474,31818.1800,306.2598,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1473,127315.4121,0.0000,869.8556,89233.3333,26,3000,3000,837.9833,27.5167,94109.5501,0.0010,1110.4500
1473,49793.0121,0.0015,29.2334,0.0000,0,0,0,24.6333,16.7667,0.0000,0.0000,0.0000
1472,39393.9367,56.3424,0.0000,0.0000,1,5000,5000,0.0000,0.0000,0.0000,0.0000,0.0000
1470,108116.0882,2363.8730,18.0667,12496.9697,0,0,0,33.4000,16.6167,16869.0858,49.8033,0.0000
1469,56581.1500,531.0924,115.3944,8393.9394,2,5000,2000,68.4667,32.2000,70313.1576,1942.6222,211.0444
1496,50156.1791,204.2712,4.4889,0.0000,0,0,0,7.4500,0.9500,10280.3152,120.0275,3.8667
1469,53401.1212,819.0287,35.9389,6060.6060,0,0,0,47.1833,28.8000,16319.0788,443.0126,4.3167
1469,129590.3679,3660.2983,61.1333,56840.9091,9,20000,5000,53.6167,4.3000,94054.2788,3978.8202,51.6611
1468,51258.6103,437.2051,17.2111,454.5455,0,0,0,13.6833,0.7167,25839.9967,382.5552,4.0722
1468,136609.2827,2003.7321,421.2833,83872.7273,20,3000,3000,391.2000,57.9667,153371.2000,877.3069,661.2167
1467,92772.0000,0.0000,213.8055,10606.0606,12,5000,5000,249.6500,43.4833,130625.5030,0.0000,330.8389
1467,166065.9827,3867.8369,335.4611,16945.4545,3,5000,5000,240.0500,54.6167,38236.6512,4.2809,0.0000
1466,228266.9137,5597.9045,380.7667,73139.3939,6,20000,20000,263.0333,77.9667,153503.1697,4276.8260,272.3333
1461,185296.2285,3096.8156,130.5000,35375.7576,1,20000,20000,161.6500,86.8500,0.0000,0.0000,0.0000
1461,147991.0239,2685.4065,41.6222,0.0000,0,0,0,9.3667,0.6833,42229.3939,1033.0678,46.9111
2340,146114.2425,1272.6611,886.2500,86977.2727,2,10000,5000,736.1167,85.4000,189838.8909,2686.2945,475.8333
1455,60146.8467,91.5372,17.3944,0.0000,0,0,0,0.2333,0.0000,-606.0606,0.0000,0.0000
1453,37458.8243,0.0000,65.1667,3636.3636,0,0,0,68.8500,61.9333,24612.9879,0.0000,47.5056
1452,33256.4364,0.0000,113.8556,11327.2727,1,10000,10000,60.1167,21.5500,0.0000,0.0000,0.0000
1451,77627.3433,0.0000,0.0000,0.0000,0,0,0,0.0000,14.6167,0.0000,0.0000,0.0000
1451,39294.3173,1462.6418,161.3166,25612.1212,2,20000,10000,144.7000,2.0667,56021.4445,2255.4242,37.4000
2111,190656.8603,6612.4493,613.6111,35996.9697,1,20000,20000,359.1167,0.4000,16844.3133,0.0000,0.0000
1448,58028.1576,0.0002,157.3611,14363.6364,4,3000,3000,120.2833,11.2167,4860.6061,0.0000,27.1667
1447,72619.5903,1738.6739,53.7055,20454.5455,2,5000,5000,33.6000,45.8667,23925.1697,561.5473,17.5333
1446,89397.6376,1167.5122,6.7222,9300.0000,0,0,0,5.7333,49.1000,63286.0182,1040.8275,45.3056
1446,45320.0424,20.3478,248.9889,9178.7879,1,5000,5000,191.0000,10.2667,18009.9757,233.7379,29.0000
1445,109090.9000,751.1348,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1445,222650.7815,8202.1212,219.9611,53153.0303,2,15000,5000,161.5333,44.4167,277037.3118,288.9981,0.5389
1445,126869.4121,5650.8004,40.1000,101639.3939,7,10000,10000,56.5833,0.9833,14373.5758,357.3334,35.6222
1444,104273.1272,559.8629,235.7389,34581.8182,0,0,0,213.6833,19.9333,69568.1151,986.4010,129.5500
1444,88710.8543,1597.4711,56.1389,12530.3030,1,5000,5000,50.9333,0.0000,31726.3757,1500.9081,46.8944
1444,136941.8651,4143.8666,64.5889,9696.9697,1,5000,5000,30.7000,17.3167,38317.1212,1502.6152,13.7889
1442,103541.9091,478.9885,38.3611,13130.3030,2,15000,10000,17.7833,5.9333,13855.3636,132.3149,6.3111
1441,125092.6364,940.3566,163.1222,11081.8182,3,10000,10000,78.4333,71.7333,87224.4727,558.9423,93.4389
1441,112048.7376,878.1746,181.7500,1400.0000,2,25000,15000,147.0667,67.6167,78222.3151,1057.0600,90.9167
1439,120009.4794,1894.3427,48.1111,2272.7273,0,0,0,38.4833,8.0833,87892.7879,2705.8941,41.7444
1439,70007.8457,1756.9528,108.5445,25819.6970,0,0,0,56.9667,0.0000,51962.2815,1687.3100,25.2889
1439,59972.0467,437.6253,35.5778,17390.9091,2,10000,10000,36.7667,0.3667,54427.5206,1858.0636,26.5889
1437,11660.8623,348.5131,2.8389,8360.6061,0,0,0,0.0000,0.2167,4033.5151,92.7398,0.3389
1437,72727.2700,301.2857,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1916,160533.9627,1951.5292,121.5278,14669.6970,0,0,0,168.4667,21.7333,194.3333,0.0000,0.0000
1437,41502.3810,1.6764,157.9166,409.0909,0,0,0,80.3333,9.7000,0.0000,0.0000,0.0000
1437,147992.0197,1809.2263,36.5167,5000.0000,0,0,0,10.0167,2.2000,8996.7030,177.3139,5.2611
1435,25183.6170,48.3740,3.5778,909.0909,2,5000,5000,5.7667,0.0000,86439.6182,1718.7299,41.4389
1435,130291.2051,2999.6439,28.5611,8484.8485,0,0,0,12.2500,201.9500,0.0000,0.0000,0.0000
1434,127932.9979,2008.0615,213.7833,18772.7273,0,0,0,282.8833,4.6000,1620.9515,101.5319,0.0000
1434,72259.2385,1516.2182,1.8167,10439.3939,0,0,0,2.7000,1.4000,62159.6158,1580.2906,7.1055
1433,31852.1800,59.5160,0.0000,0.0000,0,0,0,0.0000,0.0000,1523.0848,13.9045,0.0000
2786,383653.6478,3590.1022,1004.8000,149456.0606,12,20000,20000,651.4333,345.8333,244642.8121,5253.6322,745.9278
1431,64362.8188,723.3136,97.3778,19227.2727,1,15000,15000,48.5000,34.2167,62937.4424,991.4947,151.3722
1430,50839.7333,558.6254,11.8278,1318.1818,0,0,0,13.4500,17.3500,13718.4606,68.1175,15.0389
1428,29581.9212,345.5116,17.5666,5466.6667,0,0,0,0.0000,1.7167,104.5333,0.1859,0.0000
1428,134445.1418,4810.8517,69.9222,58769.6970,3,20000,3500,10.5000,12.0667,140516.6425,8267.8997,91.0556
1427,66478.7394,1640.3421,5.9111,28742.4242,0,0,0,1.2000,11.5167,0.0000,0.0000,0.0000
1427,172137.0585,2949.2904,977.8944,40756.0606,4,15000,15000,988.2000,32.8333,101684.9333,2447.4570,459.1167
1426,49805.6909,531.1124,31.9667,41359.0909,0,0,0,21.5833,7.6667,42647.5212,825.2198,16.9944
1424,171599.8382,1561.4378,167.2222,25725.7576,7,10000,10000,116.3833,56.8000,164652.3542,1309.3213,180.1444
1424,113457.5339,1461.5863,38.0055,10134.8485,0,0,0,20.6000,18.2500,12083.6788,195.7870,2.0167
1420,66448.6588,942.2627,30.8000,19336.3636,0,0,0,13.9667,37.8500,150.8000,0.0000,0.0000
3757,94622.9997,1259.2048,61.6333,10725.7576,2,10000,5000,56.2500,12.9000,37918.9206,117.0804,5.9111
1419,105112.2497,2800.3684,298.5555,32003.0303,4,10000,5000,87.2333,27.3167,76336.2848,1559.3538,181.8889
1419,33864.1818,131.7121,7.5944,2990.9091,0,0,0,0.0000,0.0000,4673.9200,0.0000,0.0000
1418,47639.1861,599.5985,4.8667,17681.8182,0,0,0,6.2500,1.0000,44789.5455,1627.1016,6.0222
1417,53778.7576,60.1583,168.8556,24342.4243,0,0,0,81.7833,44.3667,50959.0608,103.7048,134.7222
1415,249762.3418,3503.3931,1035.2389,136656.0606,18,5000,5000,842.9000,61.3333,142173.4909,1474.6803,795.9556
1414,33198.9757,0.3383,32.9944,1042.4242,3,10000,2000,18.8333,9.7833,58925.7455,1717.8791,38.2889
1414,422217.7055,1875.0266,1324.3944,98171.2121,8,30000,30000,672.0333,351.6167,288581.4849,1420.3947,1080.7222
1413,139997.5333,0.0000,181.5000,72.7273,1,50000,50000,137.6167,38.2500,0.0000,0.0000,0.0000
1411,182576.0597,602.3611,62.4722,909.0909,3,15000,15000,68.3667,32.0333,376350.5297,1153.6168,34.7389
1410,25795.9697,486.4204,8.1333,17681.8182,4,5000,5000,23.1667,5.2500,122571.9637,5328.9944,8.0500
1410,55483.7636,0.0030,137.5611,0.0000,9,5000,5000,136.6833,12.1333,68920.9212,0.0000,86.9278
1409,47895.6397,251.8646,5.8111,0.0000,0,0,0,2.0667,0.0833,10737.8909,300.3015,4.1889
1407,11123.3939,430.4264,2.6778,8089.3939,0,0,0,3.3167,0.0000,31858.2909,1622.1587,7.8778
1407,105987.4060,325.0444,290.5611,37878.7879,4,10000,5000,53.5667,7.7333,100330.4000,652.4347,267.4056
1405,86316.8436,1521.9110,218.0389,22483.3333,1,5000,5000,242.5833,6.1167,45057.2694,1286.3461,89.3611
1404,261978.3591,3968.0215,71.7444,24672.7273,15,5000,5000,30.1167,33.6000,76883.2770,1740.9625,22.3278
1404,107371.2970,0.0000,528.3333,5145.4545,0,0,0,278.2500,2.9000,47413.2000,0.0000,164.5056
1404,112324.7224,1833.6792,11.6389,13950.0000,0,0,0,11.7000,4.3000,58343.2212,2109.2834,9.7667
1404,67074.1333,25.8410,104.4833,0.0000,2,10000,5000,101.6333,16.2833,56092.4789,5.5943,101.4833
1404,79370.5315,627.1315,169.2000,30078.7879,2,5000,5000,242.6667,25.1833,54798.8242,876.1542,156.6000
1404,38417.4303,0.0000,57.5389,0.0000,0,0,0,48.3333,1.5833,21593.1939,0.0000,25.7889
1402,13287.7757,0.0000,58.9667,2424.2424,0,0,0,42.3000,3.3667,15259.9394,0.0000,20.0667
1402,22728.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,13726.6667,0.0000,0.5944
1402,170101.8597,6323.9059,78.1444,46866.6667,3,26559,26559,80.7833,6.4167,52148.3758,2770.5676,13.4778
1400,86446.7940,1869.4706,11.1556,34230.3030,6,10000,5000,1.7167,62.8667,72396.8970,3528.6630,24.9833
1400,79882.5394,360.5258,676.1111,53439.3939,7,10000,10000,772.5000,40.5000,112717.1151,1150.3198,1123.1611
1400,73248.0882,2970.5720,0.0000,409.0909,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1411,416268.0458,7698.1297,90.3667,19974.2424,1,10000,10000,19.0833,42.9333,41213.0233,0.5911,0.0000
1872,41924.3515,695.9286,34.8389,4169.6970,1,5000,5000,5.9167,4.3167,26410.4363,308.2550,15.4778
1397,110303.0221,3779.8805,0.0000,42121.2121,9,10000,10000,0.0000,0.0000,15933.3533,0.0000,0.0000
1397,117484.7982,321.9689,101.8055,16027.2727,2,15000,15000,39.0667,38.7000,64272.0364,270.3013,50.1222
2345,72334.0483,3409.7287,228.2111,48100.0000,0,0,0,335.2000,0.8500,20073.4888,1228.3871,79.1111
1397,143206.3752,4023.0128,20.2834,67278.7879,6,10000,10000,11.2500,12.4000,21996.1879,1291.0452,1.1778
2345,4417.0448,0.2409,0.1778,0.0000,1,5000,5000,0.0000,0.0000,1212.1212,0.0000,0.0000
1390,72755.6033,164.6579,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1390,44579.5515,818.5566,3.7722,29640.9091,1,10000,10000,3.8833,2.1333,43739.2061,1808.2089,2.0111
1390,13702.6121,0.0000,25.6111,0.0000,0,0,0,12.9500,5.1167,22979.9455,0.0000,26.9167
1386,85141.2648,0.0000,67.3278,0.0000,3,5000,5000,75.0333,17.8000,54114.9455,0.0000,61.9278
1386,37247.6242,0.0000,43.3778,7036.3636,0,0,0,19.7833,3.8333,40003.5273,0.0000,46.9500
1385,277821.0918,5235.1021,281.3555,42003.0303,7,10000,10000,166.7500,11.8167,96766.4485,115.0053,108.1500
1385,32605.2606,0.0000,58.4889,7866.6667,2,5000,5000,45.2833,20.1333,27218.7637,0.0000,36.9445
1383,60674.3561,1178.7887,263.6000,53709.0909,3,3000,3000,80.9333,16.8000,62983.5697,823.8572,319.4833
1970,165638.1433,1164.2656,150.7333,0.0000,0,0,0,113.7667,29.4000,96209.4000,533.8563,57.7333
1378,84527.4328,2394.2760,14.6278,31478.7879,0,0,0,3.1667,6.0833,0.0000,0.0000,0.0000
1378,107356.1561,1281.8925,516.8278,8966.6667,1,2000,2000,440.1833,25.7500,45572.5118,554.9312,327.2944
1377,106075.0673,1435.6929,103.6722,9500.0000,3,5000,5000,125.4500,26.6500,25111.0424,924.2096,27.3778
1377,88481.3333,0.0000,485.6167,34696.9697,6,10000,10000,328.8833,29.2000,67504.3697,0.0000,306.6055
1377,109102.2333,863.2282,0.0000,0.0000,0,0,0,0.0000,0.0000,1.4000,0.0000,0.0000
1376,327896.9273,2990.3738,262.8555,67696.9697,34,10000,10000,260.4500,235.1667,346506.8939,4553.4687,234.5389
1376,17333.3333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,16000.0000,0.0000,0.0000
1376,28.3333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1376,121066.4342,80.5521,856.9333,77272.7273,5,2000,2000,718.5167,123.1000,125884.1334,37.6582,745.4278
1375,74545.8424,90.0435,173.3000,0.0000,0,0,0,89.5000,24.9833,74700.9273,0.0030,87.3500
1377,14766.2364,412.3687,12.8222,9109.0909,3,10000,10000,21.4000,13.5333,102018.2303,4434.5654,183.5666
1374,39979.2424,1633.7134,572.3611,34521.2121,1,5000,5000,706.8000,1.4500,29052.4909,1018.3385,423.0556
1374,109090.9000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1370,162224.5515,121.4322,254.4611,79163.6364,15,5000,5000,119.4833,40.5833,119832.2150,221.0002,249.9222
1368,47977.2000,0.0309,44.0167,1818.1818,7,2000,2000,33.8000,37.8500,19832.9152,0.0000,21.1444
1368,212473.1566,1680.5324,1820.3167,93421.2121,18,10000,10000,2148.7333,88.2167,201.1333,0.0000,0.0000
2376,39158.3800,300.9838,85.2778,757.5758,0,0,0,22.1167,0.0000,19356.9697,269.4078,13.5389
1365,93121.0645,987.3554,31.0667,0.0000,0,0,0,18.3667,5.9667,53217.1697,595.0310,39.3333
1364,157883.0085,4278.6651,478.4778,58609.0909,3,10000,10000,347.8667,23.6333,108448.6243,4559.6889,341.7222
1761,245239.8779,6131.4806,157.1222,44966.6667,1,20000,20000,19.3667,156.0167,0.0000,0.0000,0.0000
1362,94745.8770,2021.8743,108.8611,31901.5151,1,5000,5000,84.3000,39.0500,94361.2115,1678.7265,63.1167
1361,54545.4500,2422.7868,0.0000,0.0000,0,0,0,0.0000,0.0000,303.0303,0.0035,0.0000
1360,134248.1948,197.6188,85.1555,32415.1515,10,10000,10000,86.1833,91.3000,101530.4182,1495.8753,142.4445
1361,5.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,454.5455,5.8265,0.0000
1447,81636.1149,768.4919,62.8778,2372.7273,0,0,0,54.5500,40.8667,56913.3324,848.4836,26.4167
1358,30841.1879,0.0000,42.2500,0.0000,0,0,0,48.7833,5.8500,39898.0667,0.0000,55.4167
1358,54545.4500,612.8066,0.0000,0.0000,0,0,0,0.0000,0.0000,303.0303,16.1175,0.0000
1454,96493.6545,0.9630,231.4889,30000.0000,0,0,0,81.1500,81.9667,130220.9333,0.9105,223.9056
1354,121716.6909,5030.2878,95.5611,97578.7879,10,10000,10000,39.3167,45.8667,93378.0545,4601.8242,57.7056
2098,47369.1679,112.4928,41.7111,5000.0000,0,0,0,22.4500,8.0000,44723.3388,100.8382,29.9778
1350,63312.4588,0.0000,39.4500,0.0000,1,5000,5000,33.1167,10.6833,20896.1758,0.0000,28.3778
1350,110009.8394,1066.0388,0.0000,600.0000,0,0,0,0.0000,0.0833,0.0000,0.0000,0.0000
1350,45154.5403,26.9567,56.0611,6515.1515,0,0,0,6.0167,3.1500,0.0000,0.0000,0.0000
1349,5259.1879,14.4720,0.4278,3939.3939,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1349,3375.8788,0.0000,3.2111,0.0000,0,0,0,0.0000,0.0833,0.0000,0.0000,0.0000
1349,1314.1212,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1348,56095.2182,264.6483,125.0500,29042.4242,9,2000,2000,17.8833,144.8167,80434.6121,2067.7877,21.3000
1348,30537.1030,0.0000,69.0611,22460.6061,0,0,0,53.8167,5.1500,19114.4364,0.0000,44.6611
1347,41043.3162,65.8749,12.0278,4424.2424,0,0,0,3.2167,2.8167,7985.4242,0.0000,17.5778
1346,41433.9030,0.0000,133.7444,25315.1515,9,2000,2000,122.5833,24.2500,33324.4182,41.1444,91.0389
1346,252133.5130,11546.5165,29.6500,155410.6061,17,10000,5000,32.0833,205.5500,7.4667,0.0000,0.0000
3505,94131.8821,1275.9090,26.2944,18121.2121,1,15000,15000,17.5667,1.1000,49199.4060,141.1768,11.1333
1342,277233.9246,1012.9459,549.7111,19381.8182,5,50000,50000,385.7333,190.2000,239192.1091,367.9023,469.7889
1342,69075.1054,441.9200,16.7111,0.0000,0,0,0,12.7000,23.5500,27405.9030,108.9949,17.4611
1341,56878.3894,1215.8090,0.0000,2227.2727,0,0,0,0.0000,0.0000,2274.5939,117.5196,0.0000
1340,139185.7030,0.0054,341.6278,0.0000,4,100000,50000,362.1500,4.5167,161035.5030,0.0000,274.4722
1336,116812.6154,2847.1969,91.9111,43972.7273,2,10000,10000,15.2833,19.6000,70748.0000,3335.5161,70.4666
1336,30012.5288,0.0000,47.5500,6715.1515,2,5000,5000,39.2833,0.0000,13625.4545,370.6489,2.6222
1656,19581.6909,56.6670,0.2944,0.0000,0,0,0,0.8833,0.0000,4706.0242,168.7077,0.2667
1335,72732.9367,368.3889,0.0000,0.0000,0,0,0,0.0000,0.0000,24257.5748,0.0403,0.0000
1334,46777.3709,247.1301,0.0611,0.0000,0,0,0,0.0000,0.7167,19680.7603,114.1424,0.0111
1333,40019.8909,0.0000,169.5944,15000.0000,1,3000,3000,176.9167,0.0000,29441.9879,0.0000,93.0000
1333,89226.6266,1436.9556,43.3389,16818.1818,0,0,0,54.7833,15.2167,52933.3467,1831.1959,3.7611
1333,119332.3524,1234.2876,206.4111,38607.5758,2,5000,5000,191.2833,8.5500,89644.8391,1127.1083,202.0056
1333,41195.9212,0.0000,147.5667,5739.3940,0,0,0,209.0667,11.3667,13333.3333,0.0000,0.0000
1330,5.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1331,40335.7879,233.7815,29.3056,6378.7879,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1329,196734.3779,3239.5219,83.1111,35303.0303,1,10000,10000,104.7500,59.5833,103210.4206,2957.6716,58.4334
1329,33906.5312,934.3984,30.0222,0.0000,0,0,0,7.2000,18.5333,55441.6545,1473.0578,27.6722
1329,117545.2482,1976.6510,41.6833,10454.5455,0,0,0,2.6833,11.7000,0.0000,0.0000,0.0000
1327,182164.2294,542.2145,173.7778,8778.7879,2,20000,20000,112.5500,20.6167,106603.1879,770.6108,95.8167
1327,30543.8064,686.1558,0.1778,10545.4546,0,0,0,0.0000,1.1000,50.8667,0.0000,0.0000
1326,82676.8933,1148.8415,36.0278,0.0000,0,0,0,2.8167,5.0667,2434.1879,49.1862,1.3222
1326,78577.8667,536.6601,65.8945,5513.6364,0,0,0,42.7333,111.6667,38705.3455,269.3331,20.0556
1326,300070.1612,12364.5386,109.2667,97439.3939,0,0,0,112.0833,11.1667,312821.8485,15320.9051,105.3722
1326,54803.2585,417.6788,34.5722,2272.7273,0,0,0,22.6000,9.4000,31037.3394,45.1625,21.2722
1326,55800.8061,285.9693,4.6889,11531.8182,0,0,0,12.4667,2.0667,0.0000,0.0000,0.0000
1325,96819.8666,664.7932,210.9166,30830.3030,0,0,0,125.2000,133.3667,40181.1139,547.8766,117.5889
1325,192446.7018,842.4814,85.1222,13740.9091,0,0,0,11.6000,6.9500,13767.0424,274.3747,4.8500
